This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.28)  30 SEP 2024 13:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./tuna-report.cls
Document Class: tuna-report 
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (2.42125pt too wide) in paragraph at lines 242--242
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 244--244
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 240--249
 [] [] [] [] [] 
 []

[35]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 259--259
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 257--260
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 262--262
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (2.69328pt too wide) in paragraph at lines 263--263
[]|\T5/cmr/m/n/12 ticket_type_name|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 260--270
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 291--291
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 289--292
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 294--294
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 292--300
 [] [] [] [] [] 
 []

[36]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 323--323
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 321--324
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 326--326
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (4.4561pt too wide) in paragraph at lines 327--327
[]|\T5/cmr/m/n/12 audience_type_name|  
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 324--332
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 353--353
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (22.56624pt too wide) in alignment at lines 351--354
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 356--356
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (0.73549pt too wide) in paragraph at lines 358--358
[]|\T5/cmr/m/n/12 attachment_name|  
 []


Overfull \hbox (22.56624pt too wide) in alignment at lines 354--365
 [] [] [] [] [] 
 []

[37]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 390--390
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 388--391
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 393--393
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 391--401
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 425--425
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 423--426
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 428--428
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 426--438
 [] [] [] [] [] 
 []

[38]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 465--465
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (22.56581pt too wide) in alignment at lines 463--466
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 468--468
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (1.21808pt too wide) in paragraph at lines 471--471
[]|\T5/cmr/m/n/12 message_details|  
 []


Overfull \hbox (22.56581pt too wide) in alignment at lines 466--477
 [] [] [] [] [] 
 []

[39]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 505--505
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 503--506
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 508--508
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 506--515
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 539--539
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 537--540
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 542--542
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 540--551
 [] [] [] [] [] 
 []

[40]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 577--577
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 575--578
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 580--580
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 578--589
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 615--615
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 613--616
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 618--618
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 616--624
 [] [] [] [] [] 
 []

[41]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 635--635
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18486pt too wide) in alignment at lines 633--636
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 638--638
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (0.51285pt too wide) in paragraph at lines 638--638
[]|\T5/cmr/m/n/12 notification_id|  
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 639--639
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18486pt too wide) in alignment at lines 636--644
 [] [] [] [] [] 
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 658--658
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 656--659
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 661--661
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 659--670
 [] [] [] [] [] 
 []

[42]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 680--680
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (14.03032pt too wide) in alignment at lines 678--681
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 683--683
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (1.38809pt too wide) in paragraph at lines 684--684
[]|\T5/cmr/m/n/12 event_type_name|  
 []


Overfull \hbox (14.03032pt too wide) in alignment at lines 681--689
 [] [] [] [] [] 
 []

<graphics/3-tier-arch.pdf, id=1045, 1109.64563pt x 435.87843pt>
File: graphics/3-tier-arch.pdf Graphic file (type pdf)
<use graphics/3-tier-arch.pdf>
Package pdftex.def Info: graphics/3-tier-arch.pdf  used on input line 701.
(pdftex.def)             Requested size: 338.58632pt x 132.99925pt.
[43 <./graphics/3-tier-arch.pdf>]
Overfull \hbox (25.19995pt too wide) in alignment at lines 732--746
 [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 750--751

 []

[44] [45]
Overfull \hbox (3.64981pt too wide) in paragraph at lines 777--777
[]|\T5/cmr/bx/n/12 Method|  
 []


Overfull \hbox (28.25668pt too wide) in alignment at lines 775--778
 [] [] [] [] [] 
 []


Overfull \hbox (28.25668pt too wide) in alignment at lines 778--796
 [] [] [] [] [] 
 []

[46]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
814.
 (c:/texlive/2024/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
) [47]
Overfull \hbox (0.80435pt too wide) in paragraph at lines 860--860
[]|\T5/cmr/bx/n/12 Method|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 858--861
 [] [] [] [] [] 
 []


Overfull \hbox (3.24823pt too wide) in paragraph at lines 880--880
[]|\T5/cmr/m/n/12 DELETE|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 861--887
 [] [] [] [] [] 
 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 889--892

 []


Underfull \hbox (badness 10000) in paragraph at lines 889--892

 []

[49]
Overfull \hbox (0.80435pt too wide) in paragraph at lines 930--930
[]|\T5/cmr/bx/n/12 Method|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 928--931
 [] [] [] [] [] 
 []


Overfull \hbox (1.05109pt too wide) in paragraph at lines 935--935
[]|\T5/cmr/m/n/12 /api/v1/tickets/{ticket_id}|  
 []


Overfull \hbox (3.24823pt too wide) in paragraph at lines 961--961
[]|\T5/cmr/m/n/12 DELETE|  
 []


Overfull \hbox (1.05109pt too wide) in paragraph at lines 961--961
[]|\T5/cmr/m/n/12 /api/v1/tickets/{ticket_id}|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 931--966
 [] [] [] [] [] 
 []

[50] [51]
Underfull \hbox (badness 10000) in paragraph at lines 970--974

 []


Underfull \hbox (badness 10000) in paragraph at lines 970--974

 []


Underfull \hbox (badness 10000) in paragraph at lines 970--974

 []

[52]
Overfull \hbox (0.80435pt too wide) in paragraph at lines 1005--1005
[]|\T5/cmr/bx/n/12 Method|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 1003--1006
 [] [] [] [] [] 
 []


Overfull \hbox (3.24823pt too wide) in paragraph at lines 1016--1016
[]|\T5/cmr/m/n/12 DELETE|  
 []


Overfull \hbox (28.2567pt too wide) in alignment at lines 1006--1024
 [] [] [] [] [] 
 []

[53]) [54]
\openout2 = `chapters/4_system_implementation.aux'.

 (./chapters/4_system_implementation.tex) [55



]
\openout2 = `chapters/5_user_manual.aux'.


(./chapters/5_user_manual.tex
<graphics/gui/user/landing.png, id=1218, 1018.40475pt x 531.78674pt>
File: graphics/gui/user/landing.png Graphic file (type png)
<use graphics/gui/user/landing.png>
Package pdftex.def Info: graphics/gui/user/landing.png  used on input line 6.
(pdftex.def)             Requested size: 483.69687pt x 252.57698pt.
<graphics/gui/user/login.png, id=1219, 372.79276pt x 451.6875pt>
File: graphics/gui/user/login.png Graphic file (type png)
<use graphics/gui/user/login.png>
Package pdftex.def Info: graphics/gui/user/login.png  used on input line 18.
(pdftex.def)             Requested size: 217.66211pt x 263.72954pt.
<graphics/gui/user/login-error.png, id=1220, 372.79276pt x 451.6875pt>
File: graphics/gui/user/login-error.png Graphic file (type png)
<use graphics/gui/user/login-error.png>
Package pdftex.def Info: graphics/gui/user/login-error.png  used on input line 
24.
(pdftex.def)             Requested size: 217.66211pt x 263.72954pt.
 [56



 <./graphics/gui/user/landing.png>]
<graphics/gui/user/reset-pass.png, id=1231, 374.5995pt x 267.399pt>
File: graphics/gui/user/reset-pass.png Graphic file (type png)
<use graphics/gui/user/reset-pass.png>
Package pdftex.def Info: graphics/gui/user/reset-pass.png  used on input line 4
6.
(pdftex.def)             Requested size: 338.58632pt x 241.69324pt.
 [57 <./graphics/gui/user/login.png> <./graphics/gui/user/login-error.png>]
<graphics/gui/user/reset-pass-success.png, id=1243, 252.945pt x 75.28125pt>
File: graphics/gui/user/reset-pass-success.png Graphic file (type png)
<use graphics/gui/user/reset-pass-success.png>
Package pdftex.def Info: graphics/gui/user/reset-pass-success.png  used on inpu
t line 59.
(pdftex.def)             Requested size: 217.66211pt x 64.78195pt.
<graphics/gui/user/reset-pass-failed.png, id=1244, 251.13824pt x 70.46326pt>
File: graphics/gui/user/reset-pass-failed.png Graphic file (type png)
<use graphics/gui/user/reset-pass-failed.png>
Package pdftex.def Info: graphics/gui/user/reset-pass-failed.png  used on input
 line 65.
(pdftex.def)             Requested size: 217.66211pt x 61.0735pt.
<graphics/gui/user/email-reset.png, id=1245, 513.71925pt x 570.933pt>
File: graphics/gui/user/email-reset.png Graphic file (type png)
<use graphics/gui/user/email-reset.png>
Package pdftex.def Info: graphics/gui/user/email-reset.png  used on input line 
74.
(pdftex.def)             Requested size: 386.95897pt x 430.08041pt.
 [58 <./graphics/gui/user/reset-pass.png> <./graphics/gui/user/reset-pass-succe
ss.png> <./graphics/gui/user/reset-pass-failed.png>]
<graphics/gui/student/homepage.png, id=1254, 1924.94156pt x 935.74594pt>
File: graphics/gui/student/homepage.png Graphic file (type png)
<use graphics/gui/student/homepage.png>
Package pdftex.def Info: graphics/gui/student/homepage.png  used on input line 
85.
(pdftex.def)             Requested size: 483.69687pt x 235.13528pt.
 [59 <./graphics/gui/user/email-reset.png>]
<graphics/gui/student/profile.png, id=1261, 1926.44719pt x 946.28531pt>
File: graphics/gui/student/profile.png Graphic file (type png)
<use graphics/gui/student/profile.png>
Package pdftex.def Info: graphics/gui/student/profile.png  used on input line 9
4.
(pdftex.def)             Requested size: 483.69687pt x 237.59592pt.
<graphics/gui/student/my-tickets.png, id=1262, 1926.44719pt x 949.29657pt>
File: graphics/gui/student/my-tickets.png Graphic file (type png)
<use graphics/gui/student/my-tickets.png>
Package pdftex.def Info: graphics/gui/student/my-tickets.png  used on input lin
e 103.
(pdftex.def)             Requested size: 483.69687pt x 238.35199pt.
 [60 <./graphics/gui/student/homepage.png> <./graphics/gui/student/profile.png>
]
<graphics/gui/student/create-ticket.png, id=1271, 1926.44719pt x 950.80219pt>
File: graphics/gui/student/create-ticket.png Graphic file (type png)
<use graphics/gui/student/create-ticket.png>
Package pdftex.def Info: graphics/gui/student/create-ticket.png  used on input 
line 112.
(pdftex.def)             Requested size: 483.69687pt x 238.73003pt.
 [61 <./graphics/gui/student/my-tickets.png>]
<graphics/gui/student/rate-ticket.png, id=1278, 1926.44719pt x 950.80219pt>
File: graphics/gui/student/rate-ticket.png Graphic file (type png)
<use graphics/gui/student/rate-ticket.png>
Package pdftex.def Info: graphics/gui/student/rate-ticket.png  used on input li
ne 121.
(pdftex.def)             Requested size: 483.69687pt x 238.73003pt.
 [62 <./graphics/gui/student/create-ticket.png>]
<graphics/gui/student/rate-ticket1.png, id=1285, 305.34074pt x 178.86826pt>
File: graphics/gui/student/rate-ticket1.png Graphic file (type png)
<use graphics/gui/student/rate-ticket1.png>
Package pdftex.def Info: graphics/gui/student/rate-ticket1.png  used on input l
ine 130.
(pdftex.def)             Requested size: 241.84843pt x 141.67828pt.
<graphics/gui/student/msg.png, id=1286, 946.28531pt x 881.54344pt>
File: graphics/gui/student/msg.png Graphic file (type png)
<use graphics/gui/student/msg.png>
Package pdftex.def Info: graphics/gui/student/msg.png  used on input line 140.
(pdftex.def)             Requested size: 483.69687pt x 450.6035pt.
 [63 <./graphics/gui/student/rate-ticket.png> <./graphics/gui/student/rate-tick
et1.png>]
<graphics/gui/student/newsfeed.png, id=1294, 1926.44719pt x 944.02687pt>
File: graphics/gui/student/newsfeed.png Graphic file (type png)
<use graphics/gui/student/newsfeed.png>
Package pdftex.def Info: graphics/gui/student/newsfeed.png  used on input line 
150.
(pdftex.def)             Requested size: 483.69687pt x 237.02887pt.
 [64 <./graphics/gui/student/msg.png>]
<graphics/gui/student/noti.png, id=1301, 1315.16344pt x 860.46469pt>
File: graphics/gui/student/noti.png Graphic file (type png)
<use graphics/gui/student/noti.png>
Package pdftex.def Info: graphics/gui/student/noti.png  used on input line 160.

(pdftex.def)             Requested size: 483.69687pt x 316.46317pt.
 [65 <./graphics/gui/student/newsfeed.png>]
<graphics/gui/student/announcement.png, id=1308, 1139.00531pt x 882.29625pt>
File: graphics/gui/student/announcement.png Graphic file (type png)
<use graphics/gui/student/announcement.png>
Package pdftex.def Info: graphics/gui/student/announcement.png  used on input l
ine 170.
(pdftex.def)             Requested size: 483.69687pt x 374.6815pt.
 [66 <./graphics/gui/student/noti.png>]
<graphics/gui/student/sett-edit-profile.png, id=1316, 1130.72438pt x 855.94781p
t>
File: graphics/gui/student/sett-edit-profile.png Graphic file (type png)
<use graphics/gui/student/sett-edit-profile.png>
Package pdftex.def Info: graphics/gui/student/sett-edit-profile.png  used on in
put line 179.
(pdftex.def)             Requested size: 483.69687pt x 366.14352pt.
 [67 <./graphics/gui/student/announcement.png>]
<graphics/gui/student/sett-password.png, id=1323, 1135.99406pt x 881.54344pt>
File: graphics/gui/student/sett-password.png Graphic file (type png)
<use graphics/gui/student/sett-password.png>
Package pdftex.def Info: graphics/gui/student/sett-password.png  used on input 
line 187.
(pdftex.def)             Requested size: 483.69687pt x 375.3572pt.
 [68 <./graphics/gui/student/sett-edit-profile.png>]
<graphics/gui/student/feedback.png, id=1330, 1068.99374pt x 852.18375pt>
File: graphics/gui/student/feedback.png Graphic file (type png)
<use graphics/gui/student/feedback.png>
Package pdftex.def Info: graphics/gui/student/feedback.png  used on input line 
196.
(pdftex.def)             Requested size: 483.69687pt x 385.59866pt.
 [69 <./graphics/gui/student/sett-password.png>]
<graphics/gui/staff/avail-ticket.png, id=1337, 1926.44719pt x 944.02687pt>
File: graphics/gui/staff/avail-ticket.png Graphic file (type png)
<use graphics/gui/staff/avail-ticket.png>
Package pdftex.def Info: graphics/gui/staff/avail-ticket.png  used on input lin
e 207.
(pdftex.def)             Requested size: 483.69687pt x 237.02887pt.
 [70 <./graphics/gui/student/feedback.png>]
<graphics/gui/staff/avail-ticket-handle.png, id=1344, 589.60275pt x 368.577pt>
File: graphics/gui/staff/avail-ticket-handle.png Graphic file (type png)
<use graphics/gui/staff/avail-ticket-handle.png>
Package pdftex.def Info: graphics/gui/staff/avail-ticket-handle.png  used on in
put line 214.
(pdftex.def)             Requested size: 386.95897pt x 241.90054pt.
 [71 <./graphics/gui/staff/avail-ticket.png>]
<graphics/gui/staff/avail-ticket-handle-success.png, id=1352, 307.90031pt x 74.
52844pt>
File: graphics/gui/staff/avail-ticket-handle-success.png Graphic file (type png
)
<use graphics/gui/staff/avail-ticket-handle-success.png>
Package pdftex.def Info: graphics/gui/staff/avail-ticket-handle-success.png  us
ed on input line 222.
(pdftex.def)             Requested size: 241.84843pt x 58.54132pt.
<graphics/gui/staff/ticket-handling.png, id=1353, 1926.44719pt x 946.28531pt>
File: graphics/gui/staff/ticket-handling.png Graphic file (type png)
<use graphics/gui/staff/ticket-handling.png>
Package pdftex.def Info: graphics/gui/staff/ticket-handling.png  used on input 
line 231.
(pdftex.def)             Requested size: 483.69687pt x 237.59592pt.
 [72 <./graphics/gui/staff/avail-ticket-handle.png> <./graphics/gui/staff/avail
-ticket-handle-success.png>]
<graphics/gui/staff/ticket-handling-done.png, id=1362, 618.51076pt x 382.42876p
t>
File: graphics/gui/staff/ticket-handling-done.png Graphic file (type png)
<use graphics/gui/staff/ticket-handling-done.png>
Package pdftex.def Info: graphics/gui/staff/ticket-handling-done.png  used on i
nput line 239.
(pdftex.def)             Requested size: 338.58632pt x 209.35028pt.
<graphics/gui/staff/ticket-handling-cancel.png, id=1363, 585.98924pt x 365.5657
5pt>
File: graphics/gui/staff/ticket-handling-cancel.png Graphic file (type png)
<use graphics/gui/staff/ticket-handling-cancel.png>
Package pdftex.def Info: graphics/gui/staff/ticket-handling-cancel.png  used on
 input line 246.
(pdftex.def)             Requested size: 338.58632pt x 211.2306pt.
 [73 <./graphics/gui/staff/ticket-handling.png> <./graphics/gui/staff/ticket-ha
ndling-done.png>]
<graphics/gui/staff/ticket-history.png, id=1371, 1926.44719pt x 942.52126pt>
File: graphics/gui/staff/ticket-history.png Graphic file (type png)
<use graphics/gui/staff/ticket-history.png>
Package pdftex.def Info: graphics/gui/staff/ticket-history.png  used on input l
ine 257.
(pdftex.def)             Requested size: 483.69687pt x 236.65083pt.
<graphics/gui/staff/message.png, id=1372, 988.44281pt x 881.54344pt>
File: graphics/gui/staff/message.png Graphic file (type png)
<use graphics/gui/staff/message.png>
Package pdftex.def Info: graphics/gui/staff/message.png  used on input line 266
.
(pdftex.def)             Requested size: 483.69687pt x 431.38167pt.
 [74 <./graphics/gui/staff/ticket-handling-cancel.png> <./graphics/gui/staff/ti
cket-history.png>]
<graphics/gui/staff/notification.png, id=1380, 1206.00563pt x 873.2625pt>
File: graphics/gui/staff/notification.png Graphic file (type png)
<use graphics/gui/staff/notification.png>
Package pdftex.def Info: graphics/gui/staff/notification.png  used on input lin
e 274.
(pdftex.def)             Requested size: 483.69687pt x 350.23155pt.
 [75 <./graphics/gui/staff/message.png>]
<graphics/gui/staff/notìication-create.png, id=1387, 366.168pt x 464.937pt>
File: graphics/gui/staff/notìication-create.png Graphic file (type png)
<use graphics/gui/staff/notìication-create.png>
Package pdftex.def Info: graphics/gui/staff/notìication-create.png  used on in
put line 282.
(pdftex.def)             Requested size: 241.84843pt x 307.08638pt.
 [76 <./graphics/gui/staff/notification.png>]
<graphics/gui/staff/announcement-create.png, id=1394, 453.94594pt x 511.15968pt
>
File: graphics/gui/staff/announcement-create.png Graphic file (type png)
<use graphics/gui/staff/announcement-create.png>
Package pdftex.def Info: graphics/gui/staff/announcement-create.png  used on in
put line 294.
(pdftex.def)             Requested size: 241.84843pt x 272.33287pt.
 [77 <./graphics/gui/staff/notìication-create.png>]
<graphics/gui/admin/ticket-mng.png, id=1401, 1918.16624pt x 949.29657pt>
File: graphics/gui/admin/ticket-mng.png Graphic file (type png)
<use graphics/gui/admin/ticket-mng.png>
Package pdftex.def Info: graphics/gui/admin/ticket-mng.png  used on input line 
308.
(pdftex.def)             Requested size: 483.69687pt x 239.38043pt.
 [78 <./graphics/gui/staff/announcement-create.png>]
<graphics/gui/admin/user-mng.png, id=1409, 1924.94156pt x 947.03813pt>
File: graphics/gui/admin/user-mng.png Graphic file (type png)
<use graphics/gui/admin/user-mng.png>
Package pdftex.def Info: graphics/gui/admin/user-mng.png  used on input line 31
7.
(pdftex.def)             Requested size: 483.69687pt x 237.9728pt.
[79 <./graphics/gui/admin/ticket-mng.png>]
<graphics/gui/admin/dorm-mng.png, id=1416, 955.31906pt x 864.22874pt>
File: graphics/gui/admin/dorm-mng.png Graphic file (type png)
<use graphics/gui/admin/dorm-mng.png>
Package pdftex.def Info: graphics/gui/admin/dorm-mng.png  used on input line 32
5.
(pdftex.def)             Requested size: 483.69687pt x 437.57274pt.
 [80 <./graphics/gui/admin/user-mng.png>]
<graphics/gui/admin/logs-mng.png, id=1423, 1924.18875pt x 931.22906pt>
File: graphics/gui/admin/logs-mng.png Graphic file (type png)
<use graphics/gui/admin/logs-mng.png>
Package pdftex.def Info: graphics/gui/admin/logs-mng.png  used on input line 33
4.
(pdftex.def)             Requested size: 483.69687pt x 234.08554pt.
 [81 <./graphics/gui/admin/dorm-mng.png>]
<graphics/gui/admin/feedback-mng.png, id=1430, 1912.14375pt x 925.95938pt>
File: graphics/gui/admin/feedback-mng.png Graphic file (type png)
<use graphics/gui/admin/feedback-mng.png>
Package pdftex.def Info: graphics/gui/admin/feedback-mng.png  used on input lin
e 343.
(pdftex.def)             Requested size: 483.69687pt x 234.2303pt.
 [82 <./graphics/gui/admin/logs-mng.png>]
<graphics/gui/admin/report-util.png, id=1437, 1921.93031pt x 938.00438pt>
File: graphics/gui/admin/report-util.png Graphic file (type png)
<use graphics/gui/admin/report-util.png>
Package pdftex.def Info: graphics/gui/admin/report-util.png  used on input line
 358.
(pdftex.def)             Requested size: 483.69687pt x 236.06061pt.
 [83 <./graphics/gui/admin/feedback-mng.png>]) [84 <./graphics/gui/admin/report
-util.png>]
\openout2 = `chapters/6_conclusion.aux'.

 (./chapters/6_conclusion.tex) [85



] (./report.bbl) [86


]

enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux (./chapters/declarations.aux) (./chapters/acknowledgments.aux)
(./chapters/abstract.aux) (./chapters/1_introduction.aux)
(./chapters/2_literature_review.aux) (./chapters/3_system_design.aux)
(./chapters/4_system_implementation.aux) (./chapters/5_user_manual.aux)
(./chapters/6_conclusion.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 17F29BFC46AFE97F8E692D009B203F90;15039.
 ) 
Here is how much of TeX's memory you used:
 45588 strings out of 474116
 953086 string characters out of 5747717
 2112190 words of memory out of 5000000
 66818 multiletter control sequences out of 15000+600000
 579381 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,20n,107p,1288b,2590s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb><c:/texlive/2024/t
exmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2024/texmf-dist/fonts/ty
pe1/vntex/vnr/vnr12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr6.
pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/texlive/2024
/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><c:/texlive/2024/texmf-dist/fonts/
type1/vntex/vnr/vntt12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vn
tt8.pfb>
Output written on report.pdf (87 pages, 4705915 bytes).
PDF statistics:
 1593 PDF objects out of 1728 (max. 8388607)
 1332 compressed objects within 14 object streams
 364 named destinations out of 1000 (max. 500000)
 1032 words of extra memory for PDF output out of 10000 (max. 10000000)

